   10142    73    2  0.00000    0.000     0.000     0.000
   10143    73    2  0.00000    0.000     0.000     0.000
   10144    73    2  0.00000    0.000     0.000     0.000
   10145    73    2  0.00000    0.000     0.000     0.000
   10146    73    2  0.00000    0.000     0.000     0.000
   10147    73    2  0.00000    0.000     0.000     0.000
   10148    74    1  0.00000    0.000     0.000     0.000
   10149    74    1  0.00000    0.000     0.000     0.000
   10150    74    1  0.00000    0.000     0.000     0.000
   10151    74    1  0.00000    0.000     0.000     0.000
   10152    74    1  0.00000    0.000     0.000     0.000
   10153    74    1  0.00000    0.000     0.000     0.000
   10154    74    1  0.00000    0.000     0.000     0.000
   10155    74    1  0.00000    0.000     0.000     0.000
   10156    74    1  0.00000    0.000     0.000     0.000
   10157    74    1  0.00000    0.000     0.000     0.000
   10158    74    1  0.00000    0.000     0.000     0.000
   10159    74    1  0.00000    0.000     0.000     0.000
   10160    74    1  0.00000    0.000     0.000     0.000
   10161    74    1  0.00000    0.000     0.000     0.000
   10162    74    1  0.00000    0.000     0.000     0.000
   10163    74    1  0.00000    0.000     0.000     0.000
   10164    74    1  0.00000    0.000     0.000     0.000
   10165    74    1  0.00000    0.000     0.000     0.000
   10166    74    1  0.00000    0.000     0.000     0.000
   10167    74    1  0.00000    0.000     0.000     0.000
   10168    74    1  0.00000    0.000     0.000     0.000
   10169    74    1  0.00000    0.000     0.000     0.000
   10170    74    1  0.00000    0.000     0.000     0.000
   10171    74    1  0.00000    0.000     0.000     0.000
   10172    74    1  0.00000    0.000     0.000     0.000
   10173    74    1  0.00000    0.000     0.000     0.000
   10174    74    1  0.00000    0.000     0.000     0.000
   10175    74    1  0.00000    0.000     0.000     0.000
   10176    74    1  0.00000    0.000     0.000     0.000
   10177    74    1  0.00000    0.000     0.000     0.000
   10178    74    1  0.00000    0.000     0.000     0.000
   10179    74    1  0.00000    0.000     0.000     0.000
   10180    74    1  0.00000    0.000     0.000     0.000
   10181    74    1  0.00000    0.000     0.000     0.000
   10182    74    1  0.00000    0.000     0.000     0.000
   10183    74    1  0.00000    0.000     0.000     0.000
   10184    74    1  0.00000    0.000     0.000     0.000
   10185    74    1  0.00000    0.000     0.000     0.000
   10186    74    1  0.00000    0.000     0.000     0.000
   10187    74    2  0.00000    0.000     0.000     0.000
   10188    74    2  0.00000    0.000     0.000     0.000
   10189    74    2  0.00000    0.000     0.000     0.000
   10190    74    2  0.00000    0.000     0.000     0.000
   10191    74    2  0.00000    0.000     0.000     0.000
   10192    74    2  0.00000    0.000     0.000     0.000
   10193    74    2  0.00000    0.000     0.000     0.000
   10194    74    2  0.00000    0.000     0.000     0.000
   10195    74    2  0.00000    0.000     0.000     0.000
   10196    74    2  0.00000    0.000     0.000     0.000
   10197    74    2  0.00000    0.000     0.000     0.000
   10198    74    2  0.00000    0.000     0.000     0.000
   10199    74    2  0.00000    0.000     0.000     0.000
   10200    74    2  0.00000    0.000     0.000     0.000
   10201    74    2  0.00000    0.000     0.000     0.000
   10202    74    2  0.00000    0.000     0.000     0.000
   10203    74    2  0.00000    0.000     0.000     0.000
   10204    74    2  0.00000    0.000     0.000     0.000
   10205    74    2  0.00000    0.000     0.000     0.000
   10206    74    2  0.00000    0.000     0.000     0.000
   10207    74    2  0.00000    0.000     0.000     0.000
   10208    74    2  0.00000    0.000     0.000     0.000
   10209    74    2  0.00000    0.000     0.000     0.000
   10210    74    2  0.00000    0.000     0.000     0.000
   10211    74    2  0.00000    0.000     0.000     0.000
   10212    74    2  0.00000    0.000     0.000     0.000
   10213    74    2  0.00000    0.000     0.000     0.000
   10214    74    2  0.00000    0.000     0.000     0.000
   10215    74    2  0.00000    0.000     0.000     0.000
   10216    74    2  0.00000    0.000     0.000     0.000
   10217    74    2  0.00000    0.000     0.000     0.000
   10218    74    2  0.00000    0.000     0.000     0.000
   10219    74    2  0.00000    0.000     0.000     0.000
   10220    74    2  0.00000    0.000     0.000     0.000
   10221    74    2  0.00000    0.000     0.000     0.000
   10222    74    2  0.00000    0.000     0.000     0.000
   10223    74    2  0.00000    0.000     0.000     0.000
   10224    74    2  0.00000    0.000     0.000     0.000
   10225    74    2  0.00000    0.000     0.000     0.000
   10226    74    2  0.00000    0.000     0.000     0.000
   10227    74    2  0.00000    0.000     0.000     0.000
   10228    74    2  0.00000    0.000     0.000     0.000
   10229    74    2  0.00000    0.000     0.000     0.000
   10230    74    2  0.00000    0.000     0.000     0.000
   10231    74    2  0.00000    0.000     0.000     0.000
   10232    74    2  0.00000    0.000     0.000     0.000
   10233    74    2  0.00000    0.000     0.000     0.000
   10234    74    2  0.00000    0.000     0.000     0.000
   10235    74    2  0.00000    0.000     0.000     0.000
   10236    74    2  0.00000    0.000     0.000     0.000
   10237    74    2  0.00000    0.000     0.000     0.000
   10238    74    2  0.00000    0.000     0.000     0.000
   10239    74    2  0.00000    0.000     0.000     0.000
   10240    74    2  0.00000    0.000     0.000     0.000
   10241    74    2  0.00000    0.000     0.000     0.000
   10242    74    2  0.00000    0.000     0.000     0.000
   10243    74    2  0.00000    0.000     0.000     0.000
   10244    74    2  0.00000    0.000     0.000     0.000
   10245    74    2  0.00000    0.000     0.000     0.000
   10246    74    2  0.00000    0.000     0.000     0.000
   10247    74    2  0.00000    0.000     0.000     0.000
   10248    74    2  0.00000    0.000     0.000     0.000
   10249    74    2  0.00000    0.000     0.000     0.000
   10250    74    2  0.00000    0.000     0.000     0.000
   10251    74    2  0.00000    0.000     0.000     0.000
   10252    74    2  0.00000    0.000     0.000     0.000
   10253    74    2  0.00000    0.000     0.000     0.000
   10254    74    2  0.00000    0.000     0.000     0.000
   10255    74    2  0.00000    0.000     0.000     0.000
   10256    74    2  0.00000    0.000     0.000     0.000
   10257    74    2  0.00000    0.000     0.000     0.000
   10258    74    2  0.00000    0.000     0.000     0.000
   10259    74    2  0.00000    0.000     0.000     0.000
   10260    74    2  0.00000    0.000     0.000     0.000
   10261    74    2  0.00000    0.000     0.000     0.000
   10262    74    2  0.00000    0.000     0.000     0.000
   10263    74    2  0.00000    0.000     0.000     0.000
   10264    74    2  0.00000    0.000     0.000     0.000
   10265    74    2  0.00000    0.000     0.000     0.000
   10266    74    2  0.00000    0.000     0.000     0.000
   10267    74    2  0.00000    0.000     0.000     0.000
   10268    74    2  0.00000    0.000     0.000     0.000
   10269    74    2  0.00000    0.000     0.000     0.000
   10270    74    2  0.00000    0.000     0.000     0.000
   10271    74    2  0.00000    0.000     0.000     0.000
   10272    74    2  0.00000    0.000     0.000     0.000
   10273    74    2  0.00000    0.000     0.000     0.000
   10274    74    2  0.00000    0.000     0.000     0.000
   10275    74    2  0.00000    0.000     0.000     0.000
   10276    74    2  0.00000    0.000     0.000     0.000
   10277    74    2  0.00000    0.000     0.000     0.000
   10278    74    2  0.00000    0.000     0.000     0.000
   10279    74    2  0.00000    0.000     0.000     0.000
   10280    74    2  0.00000    0.000     0.000     0.000
   10281    74    2  0.00000    0.000     0.000     0.000
   10282    74    2  0.00000    0.000     0.000     0.000
   10283    74    2  0.00000    0.000     0.000     0.000
   10284    74    2  0.00000    0.000     0.000     0.000
   10285    74    2  0.00000    0.000     0.000     0.000
   10286    74    2  0.00000    0.000     0.000     0.000
   10287    75    1  0.00000    0.000     0.000     0.000
   10288    75    1  0.00000    0.000     0.000     0.000
   10289    75    1  0.00000    0.000     0.000     0.000
   10290    75    1  0.00000    0.000     0.000     0.000
   10291    75    1  0.00000    0.000     0.000     0.000
   10292    75    1  0.00000    0.000     0.000     0.000
   10293    75    1  0.00000    0.000     0.000     0.000
   10294    75    1  0.00000    0.000     0.000     0.000
   10295    75    1  0.00000    0.000     0.000     0.000
   10296    75    1  0.00000    0.000     0.000     0.000
   10297    75    1  0.00000    0.000     0.000     0.000
   10298    75    1  0.00000    0.000     0.000     0.000
   10299    75    1  0.00000    0.000     0.000     0.000
   10300    75    1  0.00000    0.000     0.000     0.000
   10301    75    1  0.00000    0.000     0.000     0.000
   10302    75    1  0.00000    0.000     0.000     0.000
   10303    75    1  0.00000    0.000     0.000     0.000
   10304    75    1  0.00000    0.000     0.000     0.000
   10305    75    1  0.00000    0.000     0.000     0.000
   10306    75    1  0.00000    0.000     0.000     0.000
   10307    75    1  0.00000    0.000     0.000     0.000
   10308    75    1  0.00000    0.000     0.000     0.000
   10309    75    1  0.00000    0.000     0.000     0.000
   10310    75    1  0.00000    0.000     0.000     0.000
   10311    75    1  0.00000    0.000     0.000     0.000
   10312    75    1  0.00000    0.000     0.000     0.000
   10313    75    1  0.00000    0.000     0.000     0.000
   10314    75    1  0.00000    0.000     0.000     0.000
   10315    75    1  0.00000    0.000     0.000     0.000
   10316    75    1  0.00000    0.000     0.000     0.000
   10317    75    1  0.00000    0.000     0.000     0.000
   10318    75    1  0.00000    0.000     0.000     0.000
   10319    75    1  0.00000    0.000     0.000     0.000
   10320    75    1  0.00000    0.000     0.000     0.000
   10321    75    1  0.00000    0.000     0.000     0.000
   10322    75    1  0.00000    0.000     0.000     0.000
   10323    75    1  0.00000    0.000     0.000     0.000
   10324    75    1  0.00000    0.000     0.000     0.000
   10325    75    1  0.00000    0.000     0.000     0.000
   10326    75    2  0.00000    0.000     0.000     0.000
   10327    75    2  0.00000    0.000     0.000     0.000
   10328    75    2  0.00000    0.000     0.000     0.000
   10329    75    2  0.00000    0.000     0.000     0.000
   10330    75    2  0.00000    0.000     0.000     0.000
   10331    75    2  0.00000    0.000     0.000     0.000
   10332    75    2  0.00000    0.000     0.000     0.000
   10333    75    2  0.00000    0.000     0.000     0.000
   10334    75    2  0.00000    0.000     0.000     0.000
   10335    75    2  0.00000    0.000     0.000     0.000
   10336    75    2  0.00000    0.000     0.000     0.000
   10337    75    2  0.00000    0.000     0.000     0.000
   10338    75    2  0.00000    0.000     0.000     0.000
   10339    75    2  0.00000    0.000     0.000     0.000
   10340    75    2  0.00000    0.000     0.000     0.000
   10341    75    2  0.00000    0.000     0.000     0.000
   10342    75    2  0.00000    0.000     0.000     0.000
   10343    75    2  0.00000    0.000     0.000     0.000
   10344    75    2  0.00000    0.000     0.000     0.000
   10345    75    2  0.00000    0.000     0.000     0.000
   10346    75    2  0.00000    0.000     0.000     0.000
   10347    75    2  0.00000    0.000     0.000     0.000
   10348    75    2  0.00000    0.000     0.000     0.000
   10349    75    2  0.00000    0.000     0.000     0.000
   10350    75    2  0.00000    0.000     0.000     0.000
   10351    75    2  0.00000    0.000     0.000     0.000
   10352    75    2  0.00000    0.000     0.000     0.000
   10353    75    2  0.00000    0.000     0.000     0.000
   10354    75    2  0.00000    0.000     0.000     0.000
   10355    75    2  0.00000    0.000     0.000     0.000
   10356    75    2  0.00000    0.000     0.000     0.000
   10357    75    2  0.00000    0.000     0.000     0.000
